  LBOUND_OPT(-008, 000) = T  RBC_MIN(-008, 000) =  -0.100000E+11  RBC_MAX(-008, 000) =   0.100000E+11  ZBS_MIN(-008, 000) =  -0.100000E+11  ZBS_MAX(-008, 000) =   0.100000E+11  DBOUND_OPT(-008, 000) =  -0.100000E+01
  LBOUND_OPT(-007, 000) = T  RBC_MIN(-007, 000) =  -0.100000E+11  RBC_MAX(-007, 000) =   0.100000E+11  ZBS_MIN(-007, 000) =  -0.100000E+11  ZBS_MAX(-007, 000) =   0.100000E+11  DBOUND_OPT(-007, 000) =  -0.100000E+01
  LBOUND_OPT(-006, 000) = T  RBC_MIN(-006, 000) =  -0.100000E+11  RBC_MAX(-006, 000) =   0.100000E+11  ZBS_MIN(-006, 000) =  -0.100000E+11  ZBS_MAX(-006, 000) =   0.100000E+11  DBOUND_OPT(-006, 000) =  -0.100000E+01
  LBOUND_OPT(-005, 000) = T  RBC_MIN(-005, 000) =  -0.100000E+11  RBC_MAX(-005, 000) =   0.100000E+11  ZBS_MIN(-005, 000) =  -0.100000E+11  ZBS_MAX(-005, 000) =   0.100000E+11  DBOUND_OPT(-005, 000) =  -0.100000E+01
  LBOUND_OPT(-004, 000) = T  RBC_MIN(-004, 000) =  -0.100000E+11  RBC_MAX(-004, 000) =   0.100000E+11  ZBS_MIN(-004, 000) =  -0.100000E+11  ZBS_MAX(-004, 000) =   0.100000E+11  DBOUND_OPT(-004, 000) =  -0.100000E+01
  LBOUND_OPT(-003, 000) = T  RBC_MIN(-003, 000) =  -0.100000E+11  RBC_MAX(-003, 000) =   0.100000E+11  ZBS_MIN(-003, 000) =  -0.100000E+11  ZBS_MAX(-003, 000) =   0.100000E+11  DBOUND_OPT(-003, 000) =  -0.100000E+01
  LBOUND_OPT(-002, 000) = T  RBC_MIN(-002, 000) =  -0.100000E+11  RBC_MAX(-002, 000) =   0.100000E+11  ZBS_MIN(-002, 000) =  -0.100000E+11  ZBS_MAX(-002, 000) =   0.100000E+11  DBOUND_OPT(-002, 000) =  -0.100000E+01
  LBOUND_OPT(-001, 000) = T  RBC_MIN(-001, 000) =  -0.100000E+11  RBC_MAX(-001, 000) =   0.100000E+11  ZBS_MIN(-001, 000) =  -0.100000E+11  ZBS_MAX(-001, 000) =   0.100000E+11  DBOUND_OPT(-001, 000) =  -0.100000E+01
  LBOUND_OPT( 000, 000) = T  RBC_MIN( 000, 000) =  -0.100000E+11  RBC_MAX( 000, 000) =   0.100000E+11  ZBS_MIN( 000, 000) =  -0.100000E+11  ZBS_MAX( 000, 000) =   0.100000E+11  DBOUND_OPT( 000, 000) =  -0.100000E+01
  LBOUND_OPT( 001, 000) = T  RBC_MIN( 001, 000) =  -0.100000E+11  RBC_MAX( 001, 000) =   0.100000E+11  ZBS_MIN( 001, 000) =  -0.100000E+11  ZBS_MAX( 001, 000) =   0.100000E+11  DBOUND_OPT( 001, 000) =  -0.100000E+01
  LBOUND_OPT( 002, 000) = T  RBC_MIN( 002, 000) =  -0.100000E+11  RBC_MAX( 002, 000) =   0.100000E+11  ZBS_MIN( 002, 000) =  -0.100000E+11  ZBS_MAX( 002, 000) =   0.100000E+11  DBOUND_OPT( 002, 000) =  -0.100000E+01
  LBOUND_OPT( 003, 000) = T  RBC_MIN( 003, 000) =  -0.100000E+11  RBC_MAX( 003, 000) =   0.100000E+11  ZBS_MIN( 003, 000) =  -0.100000E+11  ZBS_MAX( 003, 000) =   0.100000E+11  DBOUND_OPT( 003, 000) =  -0.100000E+01
  LBOUND_OPT( 004, 000) = T  RBC_MIN( 004, 000) =  -0.100000E+11  RBC_MAX( 004, 000) =   0.100000E+11  ZBS_MIN( 004, 000) =  -0.100000E+11  ZBS_MAX( 004, 000) =   0.100000E+11  DBOUND_OPT( 004, 000) =  -0.100000E+01
  LBOUND_OPT( 005, 000) = T  RBC_MIN( 005, 000) =  -0.100000E+11  RBC_MAX( 005, 000) =   0.100000E+11  ZBS_MIN( 005, 000) =  -0.100000E+11  ZBS_MAX( 005, 000) =   0.100000E+11  DBOUND_OPT( 005, 000) =  -0.100000E+01
  LBOUND_OPT( 006, 000) = T  RBC_MIN( 006, 000) =  -0.100000E+11  RBC_MAX( 006, 000) =   0.100000E+11  ZBS_MIN( 006, 000) =  -0.100000E+11  ZBS_MAX( 006, 000) =   0.100000E+11  DBOUND_OPT( 006, 000) =  -0.100000E+01
